id,fullName,country,politicalGroup,nationalPoliticalGroup
197475,Christine ANDERSON,Germany,Identity and Democracy Group,Alternative für Deutschland
197448,Rasmus ANDRESEN,Germany,Group of the Greens/European Free Alliance,Bündnis 90/Die Grünen
197433,Katarina BARLEY,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sozialdemokratische Partei Deutschlands
132191,Gunnar BECK,Germany,Identity and Democracy Group,Alternative für Deutschland
197408,Hildegard BENTELE,Germany,Group of the European People's Party (Christian Democrats),Christlich Demokratische Union Deutschlands
197478,Lars Patrick BERG,Germany,European Conservatives and Reformists Group,Bündnis Deutschland
197410,Stefan BERGER,Germany,Group of the European People's Party (Christian Democrats),Christlich Demokratische Union Deutschlands
197435,Gabriele BISCHOFF,Germany,Group of the Progressive Alliance of Socialists and Democrats in the European Parliament,Sozialdemokratische Partei Deutschlands
197449,Michael BLOSS,Germany,Group of the Greens/European Free Alliance,Bündnis 90/Die Grünen
197439,Damian BOESELAGER,Germany,Group of the Greens/European Free Alliance,Volt
226260,Karolin BRAUNSBERGER-REINHOLD,Germany,Group of the European People's Party (Christian Democrats),Christlich Demokratische Union Deutschlands
197431,Patrick BREYER,Germany,Group of the Greens/European Free Alliance,Piratenpartei Deutschland
